lcl|406|num|76285|OTU|22,gi|531761035|gb|AVNA01000045.1|,95.635,252,11,0,1,252,1018,767,2.46e-109,405
lcl|406|num|76285|OTU|22,gi|531760207|gb|AVNA01000050.1|,95.635,252,11,0,1,252,1018,767,2.46e-109,405
lcl|406|num|76285|OTU|22,gi|531760021|gb|AVNA01000051.1|,95.635,252,11,0,1,252,1018,767,2.46e-109,405
lcl|406|num|76285|OTU|22,gi|531792071|gb|AVNH01000002.1|,95.635,252,11,0,1,252,12527,12778,2.46e-109,405
lcl|406|num|76285|OTU|22,gi|531791856|gb|AVNH01000004.1|,95.635,252,11,0,1,252,22615,22866,2.46e-109,405
lcl|406|num|76285|OTU|22,gi|531791583|gb|AVNH01000006.1|,95.635,252,11,0,1,252,234393,234644,2.46e-109,405
lcl|406|num|76285|OTU|22,gi|531787220|gb|AVNH01000032.1|,95.635,252,11,0,1,252,1008,757,2.46e-109,405
lcl|406|num|76285|OTU|22,gi|531787107|gb|AVNH01000033.1|,95.635,252,11,0,1,252,1008,757,2.46e-109,405
lcl|406|num|76285|OTU|22,gi|531786817|gb|AVNH01000036.1|,95.635,252,11,0,1,252,111341,111592,2.46e-109,405
lcl|406|num|76285|OTU|22,gi|548670730|gb|AWZK01000008.1|,95.635,252,11,0,1,252,10139,10390,2.46e-109,405
lcl|406|num|76285|OTU|22,gi|548670383|gb|AWZK01000011.1|,95.635,252,11,0,1,252,22616,22867,2.46e-109,405
lcl|406|num|76285|OTU|22,gi|548670370|gb|AWZK01000012.1|,95.635,252,11,0,1,252,6296,6547,2.46e-109,405
lcl|406|num|76285|OTU|22,gi|548669758|gb|AWZK01000014.1|,95.635,252,11,0,1,252,476,225,2.46e-109,405
lcl|406|num|76285|OTU|22,gi|548669758|gb|AWZK01000014.1|,95.635,252,11,0,1,252,85255,85506,2.46e-109,405
lcl|406|num|76285|OTU|22,gi|548663767|gb|AWZK01000046.1|,95.635,252,11,0,1,252,476,225,2.46e-109,405
lcl|406|num|76285|OTU|22,gi|548662396|gb|AWZK01000060.1|,95.635,252,11,0,1,252,476,225,2.46e-109,405
lcl|406|num|76285|OTU|22,gi|548662293|gb|AWZK01000061.1|,95.635,252,11,0,1,252,476,225,2.46e-109,405
lcl|406|num|76285|OTU|22,gi|548683269|gb|AWZM01000011.1|,95.635,252,11,0,1,252,10107,10358,2.46e-109,405
lcl|406|num|76285|OTU|22,gi|548683180|gb|AWZM01000014.1|,95.635,252,11,0,1,252,23726,23977,2.46e-109,405
lcl|406|num|76285|OTU|22,gi|548683177|gb|AWZM01000015.1|,95.635,252,11,0,1,252,6284,6535,2.46e-109,405
lcl|406|num|76285|OTU|22,gi|548682794|gb|AWZM01000018.1|,95.635,252,11,0,1,252,131268,131519,2.46e-109,405
lcl|406|num|76285|OTU|22,gi|548674348|gb|AWZM01000021.1|,95.635,252,11,0,1,252,377773,378024,2.46e-109,405
lcl|406|num|76285|OTU|22,gi|548671624|gb|AWZM01000048.1|,95.635,252,11,0,1,252,1105,854,2.46e-109,405
lcl|406|num|76285|OTU|22,gi|548671544|gb|AWZM01000049.1|,95.635,252,11,0,1,252,1105,854,2.46e-109,405
lcl|406|num|76285|OTU|22,gi|548671331|gb|AWZM01000050.1|,95.635,252,11,0,1,252,113676,113927,2.46e-109,405
lcl|406|num|76285|OTU|22,gi|531770171|gb|AVNB01000019.1|,96.032,252,9,1,1,252,118819,119069,1.90e-110,409
lcl|406|num|76285|OTU|22,gi|480984182|gb|ARES01000001.1|,96.032,252,10,0,1,252,261,512,5.28e-111,411
lcl|406|num|76285|OTU|22,gi|525470615|gb|AUUB01000009.1|,96.032,252,10,0,1,252,889,638,5.28e-111,411
lcl|406|num|76285|OTU|22,gi|531409955|gb|AVJQ01000022.1|,96.032,252,10,0,1,252,564,313,5.28e-111,411
lcl|406|num|76285|OTU|22,gi|531772590|gb|AVNB01000007.1|,96.047,253,9,1,1,252,19408,19660,5.28e-111,411
lcl|406|num|76285|OTU|22,gi|531770029|gb|AVNC01000004.1|,96.047,253,9,1,1,252,31306,31558,5.28e-111,411
lcl|406|num|76285|OTU|22,gi|531769019|gb|AVNC01000008.1|,96.032,252,10,0,1,252,12583,12834,5.28e-111,411
lcl|406|num|76285|OTU|22,gi|808489182|emb|CDNR01000021.1|,96.032,252,10,0,1,252,837,586,5.28e-111,411
lcl|406|num|76285|OTU|22,gi|808573272|emb|CENA01000012.1|,96.032,252,10,0,1,252,753,1004,5.28e-111,411
lcl|406|num|76285|OTU|22,gi|531773131|gb|AVNB01000002.1|,96.429,252,8,1,1,252,10682,10932,4.08e-112,414
lcl|406|num|76285|OTU|22,gi|531769811|gb|AVNC01000005.1|,96.429,252,8,1,1,252,5318,5568,4.08e-112,414
lcl|406|num|76285|OTU|22,gi|531769233|gb|AVNC01000006.1|,96.429,252,8,1,1,252,134778,135028,4.08e-112,414
lcl|406|num|76285|OTU|22,gi|531772584|gb|AVNB01000008.1|,96.429,252,9,0,1,252,6662,6913,1.14e-112,416
lcl|406|num|76285|OTU|22,gi|531772446|gb|AVNB01000009.1|,96.429,252,9,0,1,252,153330,153581,1.14e-112,416
lcl|406|num|76285|OTU|22,gi|531770559|gb|AVNC01000001.1|,96.429,252,9,0,1,252,4554,4805,1.14e-112,416
lcl|406|num|76285|OTU|22,gi|531768285|gb|AVNC01000011.1|,96.429,252,9,0,1,252,47101,47352,1.14e-112,416
lcl|406|num|76285|OTU|22,gi|531768246|gb|AVNC01000012.1|,96.429,252,9,0,1,252,8940,9191,1.14e-112,416
lcl|406|num|76285|OTU|22,gi|531764903|gb|AVNC01000016.1|,96.429,252,9,0,1,252,1580,1329,1.14e-112,416
lcl|406|num|76285|OTU|22,gi|531764183|gb|AVNC01000018.1|,96.429,252,9,0,1,252,406,155,1.14e-112,416
lcl|406|num|76285|OTU|22,gi|531764183|gb|AVNC01000018.1|,96.429,252,9,0,1,252,145067,145318,1.14e-112,416
lcl|406|num|76285|OTU|22,gi|558870160|gb|AVSU01000011.1|,96.429,252,9,0,1,252,653,904,1.14e-112,416
lcl|406|num|76285|OTU|22,gi|597299098|emb|CCAT010000050.1|,96.429,252,9,0,1,252,9,260,1.14e-112,416
lcl|406|num|76285|OTU|22,gi|694266732|gb|JQHY01000034.1|,96.429,252,9,0,1,252,941,690,1.14e-112,416
lcl|406|num|76285|OTU|22,gi|741036670|gb|JWHR01000141.1|,96.429,252,9,0,1,252,416,667,1.14e-112,416
lcl|406|num|76285|OTU|22,gi|821019536|gb|LBBT01000182.1|,96.429,252,9,0,1,252,4160,3909,1.14e-112,416
lcl|406|num|76285|OTU|22,gi|631851761|gb|JMMB01000011.1|,98.413,252,3,1,1,252,9099,9349,1.87e-120,442
lcl|406|num|76285|OTU|22,gi|631851761|gb|JMMB01000011.1|,96.139,259,3,6,1,252,10145,9887,1.14e-112,416
lcl|406|num|76285|OTU|22,gi|550399757|emb|CBTZ010000220.1|,98.810,252,3,0,1,252,1042,791,1.12e-122,449
lcl|406|num|76285|OTU|22,gi|631851775|gb|JMMB01000007.1|,98.810,252,3,0,1,252,27187,26936,1.12e-122,449
lcl|406|num|76285|OTU|22,gi|631851775|gb|JMMB01000007.1|,98.810,252,3,0,1,252,32554,32303,1.12e-122,449
lcl|406|num|76285|OTU|22,gi|631851775|gb|JMMB01000007.1|,98.810,252,3,0,1,252,41561,41310,1.12e-122,449
lcl|406|num|76285|OTU|22,gi|631851775|gb|JMMB01000007.1|,98.810,252,3,0,1,252,108755,108504,1.12e-122,449
lcl|406|num|76285|OTU|22,gi|631851775|gb|JMMB01000007.1|,98.810,252,3,0,1,252,118863,118612,1.12e-122,449
lcl|406|num|76285|OTU|22,gi|631851775|gb|JMMB01000007.1|,98.810,252,3,0,1,252,137769,137518,1.12e-122,449
lcl|406|num|76285|OTU|22,gi|631851775|gb|JMMB01000007.1|,98.810,252,3,0,1,252,142929,142678,1.12e-122,449
lcl|406|num|76285|OTU|22,gi|631851775|gb|JMMB01000007.1|,98.810,252,3,0,1,252,304287,304538,1.12e-122,449
lcl|406|num|76285|OTU|22,gi|631851775|gb|JMMB01000007.1|,98.810,252,3,0,1,252,310815,311066,1.12e-122,449
lcl|406|num|76285|OTU|22,gi|631851775|gb|JMMB01000007.1|,98.810,252,3,0,1,252,449997,450248,1.12e-122,449
lcl|406|num|76285|OTU|22,gi|631851775|gb|JMMB01000007.1|,98.810,252,3,0,1,252,478977,479228,1.12e-122,449
lcl|406|num|76285|OTU|22,gi|631851775|gb|JMMB01000007.1|,98.810,252,3,0,1,252,486834,487085,1.12e-122,449
lcl|406|num|76285|OTU|22,gi|631851775|gb|JMMB01000007.1|,98.810,252,3,0,1,252,683747,683998,1.12e-122,449
lcl|406|num|76285|OTU|22,gi|631851775|gb|JMMB01000007.1|,98.810,252,3,0,1,252,2775377,2775126,1.12e-122,449
lcl|406|num|76285|OTU|22,gi|631851775|gb|JMMB01000007.1|,98.810,252,3,0,1,252,2853784,2853533,1.12e-122,449
lcl|406|num|76285|OTU|22,gi|631851775|gb|JMMB01000007.1|,98.810,252,3,0,1,252,3184496,3184245,1.12e-122,449
lcl|406|num|76285|OTU|22,gi|631851775|gb|JMMB01000007.1|,98.810,252,3,0,1,252,3191579,3191328,1.12e-122,449
lcl|406|num|76285|OTU|22,gi|631851775|gb|JMMB01000007.1|,98.810,252,3,0,1,252,3198965,3198714,1.12e-122,449
lcl|406|num|76285|OTU|22,gi|631851770|gb|JMMB01000008.1|,98.810,252,3,0,1,252,6240,6491,1.12e-122,449
lcl|406|num|76285|OTU|22,gi|631851770|gb|JMMB01000008.1|,98.419,253,3,1,1,252,10366,10114,5.21e-121,444
lcl|406|num|76285|OTU|22,gi|814947961|gb|LARA01000031.1|,99.206,252,2,0,1,252,3349,3600,2.41e-124,455
lcl|406|num|76285|OTU|22,gi|733781726|gb|JSXI01000084.1|,100.000,252,0,0,1,252,169,420,1.11e-127,466
lcl|71|num|69348|OTU|25,gi|814949407|gb|LBCG01000143.1|,94.466,253,14,0,1,253,29795,30047,6.88e-105,390
lcl|173|num|51454|OTU|28,gi|674782769|gb|JPUW01000094.1|,87.008,254,31,2,1,253,862,610,3.34e-73,285
lcl|206|num|46222|OTU|29,gi|814949407|gb|LBCG01000143.1|,92.885,253,18,0,1,253,29795,30047,3.22e-98,368
lcl|818|num|43239|OTU|30,gi|814948280|gb|LARI01000134.1|,94.094,254,13,2,1,253,439,187,3.20e-103,385
lcl|261|num|39192|OTU|33,gi|227466402|gb|ACIP02000001.1|,93.307,254,15,2,1,253,1886,1634,6.93e-100,374
lcl|261|num|39192|OTU|33,gi|227466402|gb|ACIP02000001.1|,93.307,254,15,2,1,253,772363,772111,6.93e-100,374
lcl|1417|num|36881|OTU|34,gi|403185626|dbj|BAGW01000037.1|,93.701,254,14,2,1,253,804,1056,1.49e-101,379
lcl|224|num|36542|OTU|35,gi|374564546|gb|ADMB01000074.1|,100.000,252,0,0,1,252,1093,842,1.11e-127,466
lcl|47|num|34887|OTU|36,gi|814952626|gb|LARB01000005.1|,96.443,253,9,0,1,253,466,214,3.16e-113,418
lcl|628|num|33465|OTU|37,gi|223555484|gb|ACGG01000095.1|,95.652,253,11,0,1,253,650,902,6.83e-110,407
lcl|628|num|33465|OTU|37,gi|223862074|gb|ACGV01000168.1|,95.652,253,11,0,1,253,1074,822,6.83e-110,407
lcl|628|num|33465|OTU|37,gi|324977012|gb|ACGX02000007.1|,95.652,253,11,0,1,253,187201,186949,6.83e-110,407
lcl|628|num|33465|OTU|37,gi|225002431|gb|ACIZ01000148.1|,95.652,253,11,0,1,253,692,944,6.83e-110,407
lcl|628|num|33465|OTU|37,gi|347379901|gb|AFYD01000235.1|,95.652,253,11,0,1,253,693,945,6.83e-110,407
lcl|628|num|33465|OTU|37,gi|357553765|gb|AFZY01000009.1|,95.652,253,11,0,1,253,1086,834,6.83e-110,407
lcl|628|num|33465|OTU|37,gi|357537982|gb|AGKC01000003.1|,95.652,253,11,0,1,253,469763,470015,6.83e-110,407
lcl|628|num|33465|OTU|37,gi|357537134|gb|AGKC01000005.1|,95.652,253,11,0,1,253,1079,827,6.83e-110,407
lcl|628|num|33465|OTU|37,gi|411181160|gb|AMQW01000042.1|,95.652,253,11,0,1,253,271,523,6.83e-110,407
lcl|628|num|33465|OTU|37,gi|411181161|gb|AMQX01000038.1|,95.652,253,11,0,1,253,1086,834,6.83e-110,407
lcl|628|num|33465|OTU|37,gi|514859083|gb|ATBI01000016.1|,95.652,253,11,0,1,253,1086,834,6.83e-110,407
lcl|628|num|33465|OTU|37,gi|514859081|gb|ATBI01000018.1|,95.652,253,11,0,1,253,160639,160891,6.83e-110,407
lcl|628|num|33465|OTU|37,gi|514859078|gb|ATBI01000021.1|,95.652,253,11,0,1,253,87952,88204,6.83e-110,407
lcl|628|num|33465|OTU|37,gi|575003859|gb|AVFG02000084.1|,95.652,253,11,0,1,253,80088,80340,6.83e-110,407
lcl|628|num|33465|OTU|37,gi|588484584|dbj|BAKI01000097.1|,95.652,253,11,0,1,253,1064,812,6.83e-110,407
lcl|628|num|33465|OTU|37,gi|602601555|dbj|BALT01000058.1|,95.652,253,11,0,1,253,1086,834,6.83e-110,407
lcl|628|num|33465|OTU|37,gi|666261316|dbj|BBIM01000032.1|,95.652,253,11,0,1,253,4408,4156,6.83e-110,407
lcl|628|num|33465|OTU|37,gi|385271822|emb|CAHU01000036.1|,95.652,253,11,0,1,253,1076,824,6.83e-110,407
lcl|628|num|33465|OTU|37,gi|808396976|emb|CBZU010000004.1|,95.652,253,11,0,1,253,1086,834,6.83e-110,407
lcl|628|num|33465|OTU|37,gi|659898612|gb|JDFR01000064.1|,95.652,253,11,0,1,253,354,606,6.83e-110,407
lcl|628|num|33465|OTU|37,gi|659898628|gb|JDRW01000075.1|,95.652,253,11,0,1,253,1086,834,6.83e-110,407
lcl|628|num|33465|OTU|37,gi|674285510|gb|JPZB01000068.1|,95.652,253,11,0,1,253,445,697,6.83e-110,407
lcl|628|num|33465|OTU|37,gi|723274228|gb|JTAL01000024.1|,95.652,253,11,0,1,253,708,960,6.83e-110,407
lcl|628|num|33465|OTU|37,gi|731957321|gb|JTDC01000074.1|,95.652,253,11,0,1,253,472,724,6.83e-110,407
lcl|628|num|33465|OTU|37,gi|831427998|gb|LDPB01000178.1|,95.652,253,11,0,1,253,38,290,6.83e-110,407
lcl|628|num|33465|OTU|37,gi|831427961|gb|LDPB01000215.1|,95.652,253,11,0,1,253,366,114,6.83e-110,407
lcl|628|num|33465|OTU|37,gi|194453319|gb|AAPZ02000001.1|,96.047,253,10,0,1,253,61486,61738,1.47e-111,412
lcl|628|num|33465|OTU|37,gi|194453319|gb|AAPZ02000001.1|,96.047,253,10,0,1,253,456621,456369,1.47e-111,412
lcl|628|num|33465|OTU|37,gi|194453319|gb|AAPZ02000001.1|,96.047,253,10,0,1,253,1321191,1321443,1.47e-111,412
lcl|628|num|33465|OTU|37,gi|194453319|gb|AAPZ02000001.1|,96.047,253,10,0,1,253,1485049,1485301,1.47e-111,412
lcl|628|num|33465|OTU|37,gi|194453319|gb|AAPZ02000001.1|,95.652,253,11,0,1,253,1500470,1500722,6.83e-110,407
lcl|628|num|33465|OTU|37,gi|194452591|gb|AAPZ02000002.1|,96.047,253,10,0,1,253,627355,627607,1.47e-111,412
lcl|628|num|33465|OTU|37,gi|324979101|gb|ACGX02000001.1|,96.047,253,10,0,1,253,12496,12748,1.47e-111,412
lcl|628|num|33465|OTU|37,gi|324978948|gb|ACGX02000003.1|,96.047,253,10,0,1,253,85432,85684,1.47e-111,412
lcl|628|num|33465|OTU|37,gi|324978817|gb|ACGX02000004.1|,96.047,253,10,0,1,253,130442,130694,1.47e-111,412
lcl|628|num|33465|OTU|37,gi|324978501|gb|ACGX02000005.1|,96.047,253,10,0,1,253,316350,316602,1.47e-111,412
lcl|628|num|33465|OTU|37,gi|324978012|gb|ACGX02000006.1|,96.047,253,10,0,1,253,338,590,1.47e-111,412
lcl|628|num|33465|OTU|37,gi|224832573|gb|ACHG01000231.1|,96.047,253,10,0,1,253,436,688,1.47e-111,412
lcl|628|num|33465|OTU|37,gi|227069782|gb|ACLB01000138.1|,96.047,253,10,0,1,253,718,970,1.47e-111,412
lcl|628|num|33465|OTU|37,gi|227859070|gb|ACLL01000037.1|,96.047,253,10,0,1,253,630,882,1.47e-111,412
lcl|628|num|33465|OTU|37,gi|300498059|gb|AEAX01000072.1|,96.047,253,10,0,1,253,451,703,1.47e-111,412
lcl|628|num|33465|OTU|37,gi|311094050|gb|AEKL01000077.1|,96.047,253,10,0,1,253,671,923,1.47e-111,412
lcl|628|num|33465|OTU|37,gi|341596320|gb|AFTL01000005.1|,96.047,253,10,0,1,253,3997,3745,1.47e-111,412
lcl|628|num|33465|OTU|37,gi|341596119|gb|AFTL01000006.1|,96.047,253,10,0,1,253,50701,50953,1.47e-111,412
lcl|628|num|33465|OTU|37,gi|341595845|gb|AFTL01000008.1|,96.047,253,10,0,1,253,4188,3936,1.47e-111,412
lcl|628|num|33465|OTU|37,gi|341594603|gb|AFTL01000012.1|,96.047,253,10,0,1,253,217801,217549,1.47e-111,412
lcl|628|num|33465|OTU|37,gi|341592696|gb|AFTL01000020.1|,96.047,253,10,0,1,253,13512,13764,1.47e-111,412
lcl|628|num|33465|OTU|37,gi|549829904|gb|AUTD01000010.1|,96.047,253,10,0,1,253,1076,824,1.47e-111,412
lcl|628|num|33465|OTU|37,gi|549829903|gb|AUTD01000011.1|,96.047,253,10,0,1,253,1076,824,1.47e-111,412
lcl|628|num|33465|OTU|37,gi|549829897|gb|AUTD01000017.1|,96.047,253,10,0,1,253,707,959,1.47e-111,412
lcl|628|num|33465|OTU|37,gi|544230555|gb|AWVK01000050.1|,96.047,253,10,0,1,253,707,959,1.47e-111,412
lcl|628|num|33465|OTU|37,gi|568213704|dbj|BAOT01000077.1|,96.047,253,10,0,1,253,642,894,1.47e-111,412
lcl|628|num|33465|OTU|37,gi|718246295|dbj|BBOW01000070.1|,96.047,253,10,0,1,253,4440,4188,1.47e-111,412
lcl|628|num|33465|OTU|37,gi|332795631|emb|CACS02000061.1|,96.063,254,8,2,1,253,480,732,1.47e-111,412
lcl|628|num|33465|OTU|37,gi|393292671|emb|CAKF01000040.1|,96.047,253,10,0,1,253,1077,825,1.47e-111,412
lcl|628|num|33465|OTU|37,gi|573973188|gb|JAGR01000001.1|,96.047,253,10,0,1,253,363139,362887,1.47e-111,412
lcl|628|num|33465|OTU|37,gi|573973188|gb|JAGR01000001.1|,96.047,253,10,0,1,253,692017,691765,1.47e-111,412
lcl|628|num|33465|OTU|37,gi|573973188|gb|JAGR01000001.1|,96.047,253,10,0,1,253,816449,816197,1.47e-111,412
lcl|628|num|33465|OTU|37,gi|573973188|gb|JAGR01000001.1|,96.047,253,10,0,1,253,1181276,1181024,1.47e-111,412
lcl|628|num|33465|OTU|37,gi|573973188|gb|JAGR01000001.1|,96.047,253,10,0,1,253,2035788,2036040,1.47e-111,412
lcl|628|num|33465|OTU|37,gi|743384693|gb|JOKA01000030.1|,96.047,253,10,0,1,253,451,703,1.47e-111,412
lcl|628|num|33465|OTU|37,gi|918029679|gb|JOKX02000001.1|,96.047,253,10,0,1,253,89027,89279,1.47e-111,412
lcl|628|num|33465|OTU|37,gi|918029653|gb|JOKX02000003.1|,96.047,253,10,0,1,253,308523,308775,1.47e-111,412
lcl|628|num|33465|OTU|37,gi|918029653|gb|JOKX02000003.1|,96.047,253,10,0,1,253,325658,325910,1.47e-111,412
lcl|628|num|33465|OTU|37,gi|918029594|gb|JOKX02000004.1|,96.047,253,10,0,1,253,652641,652389,1.47e-111,412
lcl|628|num|33465|OTU|37,gi|689725574|gb|JOOG01000004.1|,96.047,253,10,0,1,253,20230,20482,1.47e-111,412
lcl|628|num|33465|OTU|37,gi|689725574|gb|JOOG01000004.1|,95.413,218,10,0,1,218,292577,292794,4.20e-92,348
lcl|340|num|32662|OTU|39,gi|322414959|gb|AEVN01000008.1|,95.635,252,11,0,1,252,1098,847,2.46e-109,405
lcl|618|num|31301|OTU|40,gi|814949407|gb|LBCG01000143.1|,96.047,253,10,0,1,253,29795,30047,1.47e-111,412
lcl|646|num|31017|OTU|41,gi|730193644|gb|JTLI01000095.1|,87.451,255,28,4,1,253,500,752,7.18e-75,291
lcl|186|num|29212|OTU|42,gi|814949407|gb|LBCG01000143.1|,96.047,253,10,0,1,253,29795,30047,1.47e-111,412
lcl|333|num|26994|OTU|47,gi|507769875|gb|ASSR01000074.1|,86.047,258,26,10,1,253,51210,51462,3.36e-68,268
